Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 1843307 381625 2023.67680   88  133 2026.72207 1978.28868  2.39%  31.5 11180s
 1844526 381720 1979.76617   93  148 2026.72207 1978.31640  2.39%  31.5 11185s
 1845880 381758 1978.36532   74  175 2026.72207 1978.34785  2.39%  31.5 11190s
 1847262 381894 infeasible   56      2026.72207 1978.37507  2.39%  31.5 11195s
 1848387 381981 1989.52550   53   77 2026.72207 1978.41178  2.38%  31.5 11200s
 1849054 381999 2000.94515  103  163 2026.72207 1978.43597  2.38%  31.5 11212s
 1850107 382024 1978.46311   94   13 2026.72207 1978.45803  2.38%  31.5 11216s
 1851335 382106 1979.92352   96  211 2026.72207 1978.48071  2.38%  31.5 11221s
 1852045 382112 1984.14269   71   37 2026.72207 1978.50165  2.38%  31.5 11225s
 1853516 382102 2024.67253   69  168 2026.72207 1978.54452  2.38%  31.5 11231s
 1854783 382156 infeasible   49      2026.72207 1978.57394  2.38%  31.5 11236s
 1855710 382247 2009.92624  102  113 2026.72207 1978.60231  2.37%  31.5 11241s
 1856790 382316 2021.89908   71   41 2026.72207 1978.62217  2.37%  31.5 11245s
 1858132 382421 infeasible  109      2026.72207 1978.64948  2.37%  31.5 11250s
 1858930 382484 infeasible   58      2026.72207 1978.66082  2.37%  31.5 11256s
 1859571 382552 2012.05126  110   46 2026.72207 1978.67648  2.37%  31.5 11268s
 1860372 382593 2012.16973   83   37 2026.72207 1978.69182  2.37%  31.5 11271s
 1861616 382692 infeasible   84      2026.72207 1978.72003  2.37%  31.5 11276s
 1862318 382680 2023.99937   65   16 2026.72207 1978.74291  2.37%  31.5 11280s
 1863378 382800 1978.77316   99   68 2026.72207 1978.77241  2.37%  31.5 11285s
 1863976 382826 1992.92108   94   57 2026.72207 1978.78291  2.37%  31.5 11291s
 1864042 382826 1992.92108   97   57 2026.72207 1978.78291  2.37%  31.5 11295s
 1864773 382932 1979.87546   87  195 2026.72207 1978.79768  2.36%  31.4 11301s
 1865577 383159 2014.26606   83  133 2026.72207 1978.81032  2.36%  31.4 11306s
 1867039 383239     cutoff  100      2026.72207 1978.84089  2.36%  31.4 11311s
 1867971 383322 1979.45534   84  248 2026.72207 1978.85717  2.36%  31.4 11316s
 1869323 383364 1979.41916   70  215 2026.72207 1978.88934  2.36%  31.4 11321s
 1869809 383371 infeasible   74      2026.72207 1978.90217  2.36%  31.4 11332s
 1870053 383539     cutoff   73      2026.72207 1978.90557  2.36%  31.4 11336s
 1871565 383547 2004.29511   72  182 2026.72207 1978.93570  2.36%  31.4 11340s
 1872714 383679 infeasible   86      2026.72207 1978.95403  2.36%  31.4 11345s
 1874174 383685     cutoff   77      2026.72207 1978.99421  2.35%  31.4 11351s
 1874313 383715 1980.20859   67  210 2026.72207 1978.99533  2.35%  31.4 11355s
 1875557 383834 2018.20052   70  157 2026.72207 1979.01631  2.35%  31.4 11361s
 1877047 383965 2006.12965   76  200 2026.72207 1979.04512  2.35%  31.4 11365s
 1878101 384010     cutoff   80      2026.72207 1979.07617  2.35%  31.4 11371s
 1879428 384139 1992.01705  110   51 2026.72207 1979.10534  2.35%  31.4 11376s
 1880196 384120 infeasible   78      2026.72207 1979.12413  2.35%  31.4 11387s
 1880307 384281 infeasible   86      2026.72207 1979.12974  2.35%  31.4 11397s
 1883084 384291 2014.79758   71    5 2026.72207 1979.15894  2.35%  31.4 11400s
 1884435 384383 2024.47034  102   99 2026.72207 1979.18695  2.35%  31.4 11406s
 1885406 384517 2024.32290   74   59 2026.72207 1979.20695  2.34%  31.4 11411s
 1886353 384718 1995.75580   67  167 2026.72207 1979.22325  2.34%  31.4 11415s
 1888047 384881 2025.00444   63  166 2026.72207 1979.25694  2.34%  31.3 11421s
 1888987 385118 1996.32059   60  221 2026.72207 1979.26977  2.34%  31.3 11425s
 1890746 385263 1980.93755   91   90 2026.72207 1979.31101  2.34%  31.3 11439s
 1891104 385290 2003.86194   89   49 2026.72207 1979.31884  2.34%  31.3 11441s
 1892017 385385 2014.87370   65   56 2026.72207 1979.34067  2.34%  31.3 11446s
 1893346 385466 2007.63042   95  235 2026.72207 1979.37042  2.34%  31.3 11450s
 1894623 385596 1988.66413   91  110 2026.72207 1979.40407  2.33%  31.3 11456s
 1895869 385642 infeasible   88      2026.72207 1979.42985  2.33%  31.3 11460s
 1897190 385841 1982.20005   94  148 2026.72207 1979.45878  2.33%  31.3 11466s
 1898207 385853 1996.94620   84  226 2026.72207 1979.48590  2.33%  31.3 11470s
 1899498 385968 2006.05187   96  113 2026.72207 1979.51518  2.33%  31.3 11476s
 1900465 386104 2013.94438   98   78 2026.72207 1979.54196  2.33%  31.3 11481s
 1901080 386143 1983.31675   81   34 2026.72207 1979.55582  2.33%  31.3 11492s
 1901801 386371 1980.98672   85   43 2026.72207 1979.56859  2.33%  31.3 11497s
 1902872 386444 2019.48928  106   55 2026.72207 1979.58632  2.33%  31.3 11500s
 1904256 386451 infeasible   97      2026.72207 1979.61532  2.32%  31.3 11506s
 1905132 386598 infeasible   92      2026.72207 1979.63758  2.32%  31.3 11510s
 1906337 386668 infeasible   90      2026.72207 1979.66479  2.32%  31.3 11516s
 1907604 386957 2020.36532  107  234 2026.72207 1979.69345  2.32%  31.3 11520s
 1908917 387087 infeasible   91      2026.72207 1979.71349  2.32%  31.2 11526s
 1910184 387238 2017.12075   56  167 2026.72207 1979.74641  2.32%  31.2 11530s
 1911335 387361 2018.94176   65   25 2026.72207 1979.76875  2.32%  31.2 11546s
 1912854 387407 infeasible   82      2026.72207 1979.80886  2.31%  31.2 11550s
 1914545 387588 1983.66720   74   63 2026.72207 1979.84317  2.31%  31.2 11555s
 1915653 387662 infeasible   99      2026.72207 1979.87018  2.31%  31.2 11560s
 1916987 387874 1996.50474   82   87 2026.72207 1979.89009  2.31%  31.2 11566s
 1917512 387975     cutoff   75      2026.72207 1979.89539  2.31%  31.2 11570s
 1918959 388077 1980.15268  107  231 2026.72207 1979.93709  2.31%  31.2 11575s
 1920056 388245 2015.83196   84  185 2026.72207 1979.95995  2.31%  31.2 11581s
 1921377 388270 infeasible   51      2026.72207 1979.98539  2.31%  31.2 11585s
 1921995 388361     cutoff  102      2026.72207 1980.00266  2.31%  31.2 11597s
 1922830 388405 1980.88134   52  150 2026.72207 1980.01664  2.30%  31.2 11601s
 1924393 388519 2015.21030   96   62 2026.72207 1980.05232  2.30%  31.2 11605s
 1925168 388595 infeasible   91      2026.72207 1980.06297  2.30%  31.2 11610s
 1927246 388683 infeasible   79      2026.72207 1980.10851  2.30%  31.1 11616s
 1928438 388778 infeasible   92      2026.72207 1980.13310  2.30%  31.1 11620s
 1929799 388875     cutoff   65      2026.72207 1980.15194  2.30%  31.1 11626s
 1930001 388899 2016.78852   83   65 2026.72207 1980.15323  2.30%  31.1 11630s
 1931078 389026 1998.39425   80   60 2026.72207 1980.18394  2.30%  31.1 11636s
 1932283 389075 1997.87545   75  277 2026.72207 1980.20929  2.29%  31.1 11648s
 1932440 389363 infeasible   61      2026.72207 1980.21277  2.29%  31.1 11656s
 1934997 389440 1981.02892  105   38 2026.72207 1980.24163  2.29%  31.1 11661s
 1936100 389485 1980.52960   87  100 2026.72207 1980.26417  2.29%  31.1 11666s
 1937422 389513     cutoff   64      2026.72207 1980.29193  2.29%  31.1 11670s
 1938655 389546 infeasible   83      2026.72207 1980.31249  2.29%  31.1 11676s
 1939341 389643 infeasible   60      2026.72207 1980.33470  2.29%  31.1 11680s
 1940655 389825 infeasible   81      2026.72207 1980.35894  2.29%  31.1 11685s
 1941884 389952 2002.38362   83  144 2026.72207 1980.38371  2.29%  31.1 11690s
 1942645 390035 2012.03443   72   33 2026.72207 1980.40034  2.29%  31.1 11701s
 1944120 390173 infeasible   76      2026.72207 1980.42469  2.28%  31.1 11706s
 1945086 390200 infeasible   90      2026.72207 1980.44644  2.28%  31.1 11710s
 1946407 390290 infeasible   99      2026.72207 1980.47488  2.28%  31.0 11716s
 1947268 390412 1993.17216   64   19 2026.72207 1980.49529  2.28%  31.0 11720s
 1948562 390465 infeasible   96      2026.72207 1980.51883  2.28%  31.0 11725s
 1949403 390452     cutoff   66      2026.72207 1980.53908  2.28%  31.0 11730s
 1950224 390552 infeasible   74      2026.72207 1980.55501  2.28%  31.0 11735s
 1950472 390563 2022.45643   92   35 2026.72207 1980.55806  2.28%  31.0 11740s
 1950501 390564 infeasible   96      2026.72207 1980.55806  2.28%  31.0 11745s
 1950532 390565 2023.32637   81  115 2026.72207 1980.55806  2.28%  31.0 11750s
 1950565 390556 2023.32637   85  120 2026.72207 1980.55901  2.28%  31.0 11756s
 1950604 390559 1987.32639   46   18 2026.72207 1980.56277  2.28%  31.0 11761s
 1950705 390546 infeasible  100      2026.72207 1980.56392  2.28%  31.0 11765s
 1951055 390558 2010.96818   83   58 2026.72207 1980.57562  2.28%  31.0 11770s
 1951551 390671 infeasible   75      2026.72207 1980.58662  2.28%  31.0 11775s
 1953331 390912     cutoff   71      2026.72207 1980.61461  2.27%  31.0 11792s
 1954166 390974 2024.67350  101   24 2026.72207 1980.62810  2.27%  31.0 11795s
 1955327 391135 1981.92086   97  218 2026.72207 1980.64852  2.27%  31.0 11800s
 1956985 391355 infeasible   58      2026.72207 1980.67400  2.27%  31.0 11805s
 1958087 391456 2018.33769   95  132 2026.72207 1980.69564  2.27%  31.0 11810s
 1959252 391544     cutoff   75      2026.72207 1980.71342  2.27%  31.0 11815s
 1960291 391599 1982.04879   95   38 2026.72207 1980.73611  2.27%  31.0 11820s
 1961148 391721 2011.29095   47  173 2026.72207 1980.74954  2.27%  31.0 11825s
 1962511 391771 infeasible   69      2026.72207 1980.78099  2.27%  31.0 11831s
 1963622 391908 infeasible   79      2026.72207 1980.81225  2.27%  31.0 11846s
 1964991 392008 1986.74764   78  107 2026.72207 1980.83500  2.26%  30.9 11851s
 1965090 391992 2004.31978   80   87 2026.72207 1980.83708  2.26%  30.9 11855s
 1965441 391987     cutoff  107      2026.72207 1980.84196  2.26%  30.9 11862s
 1965741 392068 1981.09305   93   62 2026.72207 1980.84908  2.26%  30.9 11865s
 1966491 392195 2019.89970  103   21 2026.72207 1980.84908  2.26%  30.9 11870s
 1967329 392319 2010.88541   72  156 2026.72207 1980.87808  2.26%  30.9 11876s
 1968856 392398 1997.04624   71   46 2026.72207 1980.91149  2.26%  30.9 11880s
 1969995 392562 1981.16481   85  173 2026.72207 1980.93670  2.26%  30.9 11886s
 1971250 392626 2022.23534   83   40 2026.72207 1980.95399  2.26%  30.9 11890s
 1972226 392800 infeasible   55      2026.72207 1980.96920  2.26%  30.9 11897s
 1973136 392881 2004.79042   95   14 2026.72207 1980.98487  2.26%  30.9 11900s
 1973859 392905 infeasible   74      2026.72207 1980.99679  2.26%  30.9 11910s
 1975577 393076 2008.49682   87   57 2026.72207 1981.02140  2.25%  30.9 11915s
 1976875 393228 infeasible   69      2026.72207 1981.03901  2.25%  30.9 11921s
 1978100 393407 1981.06408   86   29 2026.72207 1981.05953  2.25%  30.9 11925s
 1979029 393534 1993.73213  113  218 2026.72207 1981.07661  2.25%  30.9 11930s
 1980037 393581 1981.60554   69  200 2026.72207 1981.09366  2.25%  30.9 11936s
 1980664 393611 2004.70725   86  179 2026.72207 1981.10994  2.25%  30.9 11941s
 1981953 393718 1984.34407   86   37 2026.72207 1981.13124  2.25%  30.9 11946s
 1983013 393771 infeasible   74      2026.72207 1981.15413  2.25%  30.9 11951s
 1983863 393786 2013.46300   85   43 2026.72207 1981.17048  2.25%  30.9 11955s
 1984561 393871 infeasible   79      2026.72207 1981.18163  2.25%  30.9 11967s
 1985568 393957 2009.96428   65   52 2026.72207 1981.19412  2.25%  30.9 11970s
 1986869 394018 infeasible   85      2026.72207 1981.22686  2.24%  30.9 11976s
 1987023 394020 2014.94773   81  173 2026.72207 1981.22977  2.24%  30.9 11981s
 1987610 394192 2023.73145   89   23 2026.72207 1981.23419  2.24%  30.9 11987s
 1988437 394275 1992.14841   54  194 2026.72207 1981.25352  2.24%  30.9 11990s
 1990243 394401 2020.32874   97  102 2026.72207 1981.28598  2.24%  30.8 11995s
 1991209 394601 1981.37569   76  243 2026.72207 1981.30032  2.24%  30.8 12000s
 1992803 394620 2011.96801   68   25 2026.72207 1981.33077  2.24%  30.8 12005s
 1993771 394717 1982.60754   97  191 2026.72207 1981.34795  2.24%  30.8 12011s
 1995094 394867 1994.65329   64   30 2026.72207 1981.37682  2.24%  30.8 12025s
 1995885 394957 1984.41421   90   56 2026.72207 1981.39008  2.24%  30.8 12030s
 1997669 395151 2016.99316   82   24 2026.72207 1981.41257  2.24%  30.8 12036s
 1999107 395210 2025.16737   55   76 2026.72207 1981.44104  2.23%  30.8 12040s
 2000069 395425     cutoff  109      2026.72207 1981.45248  2.23%  30.8 12045s
 2001602 395478 infeasible  100      2026.72207 1981.48219  2.23%  30.8 12051s
 2002406 395644 2012.05012   90  176 2026.72207 1981.49654  2.23%  30.8 12055s
 2003703 395643 1982.52242   72  211 2026.72207 1981.52366  2.23%  30.8 12060s
 2005179 395768     cutoff  115      2026.72207 1981.54754  2.23%  30.8 12065s
 2005791 395913 1981.56567   94   29 2026.72207 1981.56156  2.23%  30.8 12077s
 2007214 396031 infeasible   95      2026.72207 1981.57982  2.23%  30.8 12080s
 2007951 396108 2024.49127   84  129 2026.72207 1981.60120  2.23%  30.8 12085s
 2009193 396230     cutoff   90      2026.72207 1981.61780  2.23%  30.8 12090s
 2010911 396364 infeasible   73      2026.72207 1981.64704  2.22%  30.8 12095s
 2012329 396539 2001.17827   81   18 2026.72207 1981.67207  2.22%  30.7 12101s
 2013117 396622 infeasible   66      2026.72207 1981.69186  2.22%  30.7 12106s
 2014364 396787 infeasible  108      2026.72207 1981.71971  2.22%  30.7 12110s
 2015563 396928 1982.97960   87  200 2026.72207 1981.73017  2.22%  30.7 12115s
 2016103 396937 2001.43056   80  195 2026.72207 1981.74068  2.22%  30.7 12126s
 2016244 397288 2001.58806   81  195 2026.72207 1981.74132  2.22%  30.7 12138s
 2018825 397304 2019.95697   80  240 2026.72207 1981.77308  2.22%  30.7 12140s
 2019519 397436 infeasible   93      2026.72207 1981.77896  2.22%  30.7 12147s
 2019844 397479 2020.30579   77   63 2026.72207 1981.78825  2.22%  30.7 12150s
 2020919 397453 2008.50939   55  434 2026.72207 1981.81173  2.22%  30.7 12155s
 2021676 397471 1983.12095   51   38 2026.72207 1981.82566  2.22%  30.7 12160s
 2022566 397586 2006.52311   78   81 2026.72207 1981.84231  2.21%  30.7 12166s
 2023867 397710 infeasible  101      2026.72207 1981.86108  2.21%  30.7 12170s
 2025103 397781 2004.44968   84   40 2026.72207 1981.88919  2.21%  30.7 12176s
 2026281 397869 2004.95253   94   91 2026.72207 1981.90914  2.21%  30.7 12181s
 2026410 397993 2019.51255   95  148 2026.72207 1981.90950  2.21%  30.7 12194s
 2027205 398005 2019.83678   91  200 2026.72207 1981.92474  2.21%  30.7 12195s
 2027929 398134 2014.17707   59  154 2026.72207 1981.93769  2.21%  30.7 12201s
 2028639 398157 2026.13779   64   22 2026.72207 1981.94939  2.21%  30.7 12205s
 2029457 398235 infeasible   52      2026.72207 1981.95906  2.21%  30.7 12211s
 2030832 398367     cutoff   70      2026.72207 1981.98240  2.21%  30.7 12215s
 2032320 398641 2010.01341   61  160 2026.72207 1982.00023  2.21%  30.7 12220s
 2033733 398901     cutoff   70      2026.72207 1982.02381  2.21%  30.7 12226s
 2035029 398921 1982.72814   56   28 2026.72207 1982.04578  2.20%  30.7 12232s
 2035660 398959 1999.23096   81   31 2026.72207 1982.06178  2.20%  30.7 12236s
 2036950 399115 1986.36845   58  170 2026.72207 1982.08233  2.20%  30.7 12258s
 2037698 399092 infeasible   62      2026.72207 1982.09206  2.20%  30.7 12260s
 2038579 399228     cutoff   60      2026.72207 1982.11230  2.20%  30.7 12265s
 2039731 399328 infeasible   74      2026.72207 1982.13256  2.20%  30.7 12270s
 2040990 399493 2004.41994   60   68 2026.72207 1982.16926  2.20%  30.7 12276s
 2041627 399567     cutoff   91      2026.72207 1982.18153  2.20%  30.7 12280s
 2043132 399670     cutoff   93      2026.72207 1982.20311  2.20%  30.7 12286s
 2043857 399790 2023.01560   99  130 2026.72207 1982.21736  2.20%  30.6 12291s
 2044930 399804 2019.28315   94  149 2026.72207 1982.23679  2.19%  30.6 12296s
 2045832 399966 2025.41148   79   45 2026.72207 1982.24952  2.19%  30.6 12301s
 2046854 399955 2006.83719   73  156 2026.72207 1982.26459  2.19%  30.6 12305s
 2047541 399980 1983.76943  105  191 2026.72207 1982.28087  2.19%  30.6 12320s
 2047628 400234 infeasible   83      2026.72207 1982.28399  2.19%  30.6 12334s
 2050960 400219 infeasible   90      2026.72207 1982.30996  2.19%  30.6 12336s
 2051091 400238 2000.42793   78  159 2026.72207 1982.31325  2.19%  30.6 12341s
 2051654 400259 1982.32514   61  194 2026.72207 1982.32474  2.19%  30.6 12345s
 2052835 400438 2020.10819   72   48 2026.72207 1982.34511  2.19%  30.6 12353s
 2053518 400393     cutoff  102      2026.72207 1982.35314  2.19%  30.6 12357s
 2054198 400478 infeasible   91      2026.72207 1982.37112  2.19%  30.6 12362s
 2054884 400507 1982.77764   77  176 2026.72207 1982.38055  2.19%  30.6 12367s
 2055610 400556 2026.58322   74   44 2026.72207 1982.39285  2.19%  30.6 12372s
 2056185 400737 2004.80951   70  156 2026.72207 1982.40300  2.19%  30.6 12376s
 2056938 400789 1999.78048   79  150 2026.72207 1982.41320  2.19%  30.6 12380s
 2058186 400907     cutoff   95      2026.72207 1982.43817  2.19%  30.6 12396s
 2058496 400946 2015.69076  103   18 2026.72207 1982.43999  2.18%  30.6 12401s
 2059433 401090 2021.92319   74   42 2026.72207 1982.45880  2.18%  30.6 12406s
 2060513 401137 2023.83548   74  143 2026.72207 1982.47618  2.18%  30.6 12411s
 2061321 401241 1988.40309   77  182 2026.72207 1982.49146  2.18%  30.6 12417s
 2062128 401376 infeasible   60      2026.72207 1982.50228  2.18%  30.6 12422s
 2062811 401389     cutoff  112      2026.72207 1982.51340  2.18%  30.6 12425s
 2063532 401467 1987.21420   64  115 2026.72207 1982.52811  2.18%  30.6 12430s
 2064402 401593 infeasible   88      2026.72207 1982.54083  2.18%  30.6 12435s
 2065246 401715     cutoff   84      2026.72207 1982.55390  2.18%  30.6 12440s
 2065907 401869 2025.52186   66   52 2026.72207 1982.56391  2.18%  30.6 12445s
 2066490 401966 2023.78353   75  161 2026.72207 1982.57113  2.18%  30.6 12450s
 2067796 402114 infeasible   81      2026.72207 1982.59280  2.18%  30.6 12457s
 2068396 402225 infeasible  111      2026.72207 1982.60033  2.18%  30.6 12467s
 2069281 402254 infeasible  102      2026.72207 1982.61317  2.18%  30.6 12471s
 2070361 402380     cutoff   80      2026.72207 1982.63414  2.18%  30.6 12475s
 2071286 402535 2018.97928   85   31 2026.72207 1982.64752  2.17%  30.5 12481s
 2071881 402560 1987.45239   88  186 2026.72207 1982.65513  2.17%  30.5 12485s
 2073033 402685     cutoff   67      2026.72207 1982.67807  2.17%  30.5 12491s
 2073709 402725 1989.79319   68  180 2026.72207 1982.69058  2.17%  30.5 12495s
 2075046 403070 infeasible   87      2026.72207 1982.71185  2.17%  30.5 12501s
 2076402 403114 infeasible   82      2026.72207 1982.73528  2.17%  30.5 12506s
 2077065 403193 1990.05100   87   49 2026.72207 1982.74526  2.17%  30.5 12511s
 2077684 403255 infeasible   92      2026.72207 1982.75768  2.17%  30.5 12516s
 2078749 403337     cutoff   75      2026.72207 1982.77840  2.17%  30.5 12544s
 2078874 403585 2016.01633   62  173 2026.72207 1982.78166  2.17%  30.5 12552s
 2081549 403577 2010.00873   95   47 2026.72207 1982.80322  2.17%  30.5 12555s
 2082180 403586 infeasible   86      2026.72207 1982.81634  2.17%  30.5 12560s
 2083456 403692 2015.55624   95   53 2026.72207 1982.83974  2.17%  30.5 12565s
 2084828 403906 infeasible   87      2026.72207 1982.85633  2.16%  30.5 12570s
 2085606 404057 infeasible   55      2026.72207 1982.87193  2.16%  30.5 12577s
 2086279 404149 2022.63312   59  150 2026.72207 1982.88515  2.16%  30.5 12580s
 2087584 404240 1992.73738   47  224 2026.72207 1982.90778  2.16%  30.5 12585s
 2088529 404381     cutoff   94      2026.72207 1982.92340  2.16%  30.5 12590s
 2089047 404404     cutoff   61      2026.72207 1982.92813  2.16%  30.5 12601s
 2090065 404433 2005.38714  114  200 2026.72207 1982.94577  2.16%  30.5 12606s
 2090359 404544     cutoff   83      2026.72207 1982.94959  2.16%  30.5 12610s
 2091304 404561 1983.21995   91  186 2026.72207 1982.96285  2.16%  30.5 12615s
 2091695 404665 1984.12339   95  101 2026.72207 1982.96412  2.16%  30.5 12622s
 2092262 404746 infeasible   95      2026.72207 1982.97148  2.16%  30.5 12627s
 2092809 404943     cutoff   81      2026.72207 1982.97955  2.16%  30.5 12632s
 2093893 405136     cutoff   90      2026.72207 1982.99589  2.16%  30.5 12638s
 2094690 405158 2008.97741   74   50 2026.72207 1983.00429  2.16%  30.5 12640s
 2095762 405406 1989.78913   78   35 2026.72207 1983.02078  2.16%  30.5 12647s
 2096418 405478 1983.11640  106  192 2026.72207 1983.03184  2.16%  30.5 12650s
 2097082 405598 1984.58930   50  247 2026.72207 1983.04263  2.16%  30.5 12656s
 2098022 405676 infeasible  108      2026.72207 1983.05903  2.15%  30.5 12661s
 2098862 405833 1988.09734   63  175 2026.72207 1983.07402  2.15%  30.5 12666s
 2099551 405842 1987.32596   96   44 2026.72207 1983.08496  2.15%  30.5 12679s
 2099867 405950     cutoff   60      2026.72207 1983.09403  2.15%  30.5 12686s
 2101757 406044 1999.47590   79  149 2026.72207 1983.12445  2.15%  30.5 12691s
 2102398 406282 infeasible   37      2026.72207 1983.13095  2.15%  30.4 12695s
 2103482 406336     cutoff   96      2026.72207 1983.14603  2.15%  30.4 12701s
 2104249 406395 2003.47536   81  150 2026.72207 1983.15983  2.15%  30.4 12705s
 2105276 406593 infeasible   87      2026.72207 1983.17600  2.15%  30.4 12711s
